k,t_real_s,y1,u1_aplicado,dy1,du1_aplicado
0,0.002,2.484,60.957,0.007000000000000117,10.957
1,0.005,2.491,31.583,0.014000000000000234,-18.417
2,0.01,2.471,13.278,-0.005999999999999783,-36.722
3,0.015,2.419,11.322,-0.05799999999999983,-38.678
4,0.02,2.37,75.062,-0.10699999999999976,25.061999999999998
5,0.025,2.382,83.02,-0.09499999999999975,33.019999999999996
6,0.03,2.437,58.531,-0.040000000000000036,8.530999999999999
7,0.035,2.464,68.36,-0.0129999999999999,18.36
8,0.04,2.489,53.49,0.01200000000000001,3.490000000000002
9,0.045,2.506,84.806,0.028999999999999915,34.806
10,0.05,2.547,75.268,0.07000000000000028,25.268
11,0.055,2.6,10.219,0.12300000000000022,-39.781
12,0.061,2.531,78.592,0.05400000000000027,28.592
13,0.065,2.53,12.687,0.052999999999999936,-37.313
14,0.07,2.507,68.372,0.03000000000000025,18.372
15,0.075,2.519,24.052,0.04200000000000026,-25.948
16,0.08,2.504,79.054,0.027000000000000135,29.054000000000002
17,0.085,2.539,53.317,0.06200000000000028,3.317
18,0.09,2.563,33.977,0.0860000000000003,-16.023000000000003
19,0.095,2.521,43.815,0.04400000000000004,-6.185000000000002
20,0.1,2.518,12.266,0.040999999999999925,-37.734
21,0.105,2.462,19.943,-0.01499999999999968,-30.057
22,0.11,2.416,63.65,-0.06099999999999994,13.649999999999999
23,0.115,2.429,61.775,-0.04800000000000004,11.774999999999999
24,0.12,2.44,59.231,-0.03699999999999992,9.231000000000002
25,0.125,2.469,40.694,-0.008000000000000007,-9.305999999999997
26,0.13,2.441,89.777,-0.03600000000000003,39.777
27,0.135,2.498,88.467,0.02100000000000035,38.467
28,0.14,2.555,64.843,0.07800000000000029,14.843000000000004
29,0.146,2.593,62.037,0.1160000000000001,12.036999999999999
30,0.15,2.608,65.076,0.13100000000000023,15.075999999999993
31,0.155,2.606,41.114,0.129,-8.886000000000003
32,0.16,2.616,20.808,0.13900000000000023,-29.192
33,0.165,2.543,67.719,0.06600000000000028,17.718999999999994
34,0.17,2.576,52.028,0.0990000000000002,2.0279999999999987
35,0.175,2.552,34.819,0.07500000000000018,-15.180999999999997
36,0.18,2.551,48.867,0.07400000000000029,-1.1330000000000027
37,0.185,2.519,81.159,0.04200000000000026,31.159000000000006
38,0.19,2.555,84.723,0.07800000000000029,34.723
39,0.195,2.617,38.624,0.14000000000000012,-11.375999999999998
40,0.2,2.61,55.722,0.133,5.722000000000001
41,0.205,2.62,35.75,0.14300000000000024,-14.25
42,0.21,2.593,57.544,0.1160000000000001,7.543999999999997
43,0.215,2.605,37.033,0.1280000000000001,-12.966999999999999
44,0.22,2.584,41.329,0.1070000000000002,-8.671
45,0.225,2.568,81.222,0.09100000000000019,31.221999999999994
46,0.23,2.593,28.173,0.1160000000000001,-21.827
47,0.235,2.572,59.855,0.0950000000000002,9.854999999999997
48,0.24,2.583,16.721,0.10600000000000032,-33.278999999999996
49,0.245,2.543,76.611,0.06600000000000028,26.611000000000004
50,0.25,2.578,72.968,0.10099999999999998,22.968000000000004
51,0.255,2.605,29.15,0.1280000000000001,-20.85
52,0.26,2.584,80.119,0.1070000000000002,30.119
53,0.265,2.592,14.685,0.11500000000000021,-35.315
54,0.27,2.551,36.889,0.07400000000000029,-13.110999999999997
55,0.275,2.522,22.022,0.04499999999999993,-27.978
56,0.28,2.478,46.027,0.001000000000000334,-3.972999999999999
